Profile Name,Title Desc,Selection Type,Choice Segment Id,Has Watched,Source,Utc Timestamp
Ale ,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Lutar,false,www,2019-05-08 01:42:03
Ale ,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Algas,false,www,2019-05-08 01:38:48
Ale ,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Margear,true,www,2019-05-08 01:36:34
Ale ,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Mariscos,false,www,2019-05-08 01:30:25
Ale ,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Margear,false,www,2019-05-08 01:28:20
Ale ,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 2""",countdown_interrupted,Cabeça,false,www,2019-05-07 06:48:33
Ale ,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 2""",countdown_interrupted,Túnel de teia,false,www,2019-05-07 06:42:05
Ale ,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 2""",countdown_interrupted,Mina,false,www,2019-05-07 06:38:49
Ale ,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 1""",countdown_interrupted,Seguir rastros,false,www,2019-05-07 06:30:32
Ale ,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 1""",countdown_complete,Cânion estreito,false,www,2019-05-07 06:28:24
Ale ,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 1""",countdown_complete,Fazer rapel,false,www,2019-04-19 15:52:52
Ale ,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 1""",countdown_interrupted,Helicóptero,false,www,2019-04-19 15:47:42
Ale ,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Fogueira,false,www,2019-04-19 15:42:38
Ale ,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Pesca no gelo,false,www,2019-04-19 15:26:09
Ale ,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Abrigo na rocha,false,www,2019-04-19 15:22:24
Ale ,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Estática,false,www,2019-04-19 15:20:31
Ale ,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Fazer rapel,false,www,2019-04-19 15:14:18
Ale ,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Deslizar,false,www,2019-04-19 15:12:09
Ale ,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Árvore,false,www,2019-04-19 15:08:35
Ale ,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Procurar comida,false,www,2019-04-19 15:05:07
Ale ,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Sistematicamente,false,www,2019-04-19 15:01:15
Ale ,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Rastejar,false,www,2019-04-19 14:57:21
Ale ,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Caminhar,false,www,2019-04-19 14:54:29
Ale ,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Parapente,false,www,2019-04-19 14:49:56
Ale ,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Corda,false,www,2019-04-19 01:29:56
Ale ,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Rocha,false,www,2019-04-19 01:27:57
Ale ,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Caverna,false,www,2019-04-19 01:25:31
Ale ,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Lama,false,www,2019-04-19 01:21:03
Ale ,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Capim,false,www,2019-04-19 01:18:48
Ale ,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Manguezal,false,www,2019-04-19 01:16:22
Ale ,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Corda,false,www,2019-04-19 01:12:19
Ale ,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Usar cipó,false,www,2019-04-19 01:06:45
Ale ,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Atravessar no tronco,false,www,2019-04-19 01:03:37
Ale ,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_complete,Larva,false,www,2019-04-19 01:01:12
Ale ,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Seguir o rio,false,www,2019-04-19 00:57:15
Ale ,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Estilingue,false,www,2019-04-19 00:55:13
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,SIM,false,www,2019-02-05 20:41:09
Ale ,Black Mirror: Bandersnatch,countdown_complete,TOY,false,www,2019-02-05 20:37:51
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,DEIXÁ-LO IR,false,www,2019-02-05 20:33:52
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,SIM,false,www,2019-02-05 20:31:31
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 20:30:19
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 18:24:54
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 18:19:19
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,MATAR O PAI,false,www,2019-02-05 18:18:14
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,true,www,2019-02-05 18:16:52
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 18:07:43
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,CHUTAR O SACO,false,www,2019-02-05 18:05:26
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,LUTAR COM ELA,true,www,2019-02-05 18:01:23
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 18:00:59
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,CONTAR MAIS,true,www,2019-02-05 17:53:50
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,CONTAR MAIS,true,www,2019-02-05 17:53:26
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,O LOGO 'N' DA NETFLIX,true,www,2019-02-05 17:52:55
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,PEGAR A FOTO,false,www,2019-02-05 17:50:02
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,DESISTIR,false,www,2019-02-05 17:49:11
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 17:48:19
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 17:47:21
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 17:45:22
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,COLIN,false,www,2019-02-05 17:33:04
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,VOLTAR,false,www,2019-02-05 17:32:48
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,STEFAN,false,www,2019-02-05 17:31:07
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,SIM,false,www,2019-02-05 17:26:42
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,GOLPEAR O PAI NO PESCOÇO,false,www,2019-02-05 17:20:54
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,LUTAR COM ELA,false,www,2019-02-05 17:20:23
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 17:20:00
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,CONTAR MAIS,false,www,2019-02-05 17:16:29
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,CONTAR MAIS,false,www,2019-02-05 17:16:08
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,O LOGO 'N' DA NETFLIX,false,www,2019-02-05 17:15:36
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 17:13:12
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 17:12:18
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 17:09:09
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,BATER NA MESA,false,www,2019-02-05 17:07:15
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 16:49:49
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,ROER AS UNHAS,false,www,2019-02-05 16:48:11
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,GRITAR COM O PAI,false,www,2019-02-05 16:45:33
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,PHAEDRA,false,www,2019-02-05 16:36:27
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 16:24:33
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,VOLTAR,false,www,2019-02-05 16:24:03
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 16:23:26
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 16:17:35
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,THOMPSON TWINS,false,www,2019-02-05 16:13:04
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,SUCRILHOS,false,www,2019-02-05 16:12:09
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 16:03:10
Ale ,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-05 02:28:09
Casa,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Árvore,true,tvui,2019-07-20 03:47:42
Casa,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Procurar comida,true,tvui,2019-07-20 03:44:00
Casa,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Sistematicamente,true,tvui,2019-07-20 03:39:57
Casa,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Rastejar,false,tvui,2019-07-20 03:35:53
Casa,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Parapente,false,tvui,2019-07-20 03:31:17
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Corda,true,tvui,2019-07-20 03:25:57
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Caverna,true,tvui,2019-07-20 03:23:30
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Pesca com lança,true,tvui,2019-07-20 03:18:23
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Fazer rapel,false,tvui,2019-07-20 03:14:46
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Usar cipó,true,tvui,2019-07-20 03:09:06
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Subir na árvore,true,tvui,2019-07-20 03:05:45
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Usar facão,true,tvui,2019-07-19 04:29:35
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Gancho,true,tvui,2019-07-19 04:27:27
Casa,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Explodir porta,false,tvui,2019-07-19 04:22:24
Casa,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Fazer rapel,false,tvui,2019-07-19 04:19:51
Casa,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Com corrente de ar,false,tvui,2019-07-19 04:18:18
Casa,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Bétula,false,tvui,2019-07-19 04:16:25
Casa,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Roupa,false,tvui,2019-07-19 04:12:58
Casa,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Entrar na mina,false,tvui,2019-07-19 04:12:12
Casa,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Fazer fogueira,false,tvui,2019-07-19 04:00:00
Casa,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Mortal para trás,false,tvui,2019-07-19 03:58:11
Casa,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Lutar,false,tvui,2019-07-19 03:54:28
Casa,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Fugir,false,tvui,2019-07-19 03:52:53
Casa,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Pular,false,tvui,2019-07-19 03:51:15
Casa,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Floresta,false,tvui,2019-07-19 03:48:02
Casa,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Flutuar,false,tvui,2019-07-19 03:44:45
Casa,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Algas,false,tvui,2019-07-19 03:41:35
Casa,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Margear,false,tvui,2019-07-19 03:39:18
Casa,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 2""",countdown_interrupted,Cabeça,false,tvui,2019-07-19 03:33:22
Casa,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 2""",countdown_interrupted,Atrair,false,tvui,2019-07-19 03:29:22
Casa,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 2""",countdown_interrupted,Sombra,false,tvui,2019-07-19 03:25:19
Casa,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 2""",countdown_interrupted,Oásis,false,tvui,2019-07-19 03:22:24
Casa,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 1""",countdown_interrupted,Cacto Barril,false,tvui,2019-07-19 03:14:48
Casa,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 1""",countdown_interrupted,Palitos-de-fogo,false,tvui,2019-07-19 03:12:43
Casa,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 1""",countdown_interrupted,Destroços,false,tvui,2019-07-19 03:09:10
Casa,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 1""",countdown_interrupted,Cânion estreito,false,tvui,2019-07-19 03:06:58
Casa,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 1""",countdown_interrupted,Fazer rapel,false,tvui,2019-07-19 03:02:27
Casa,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 1""",countdown_interrupted,Helicóptero,false,tvui,2019-07-19 02:58:51
Casa,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Fogueira,false,tvui,2019-07-19 02:53:24
Casa,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Pesca no gelo,false,tvui,2019-07-19 02:47:15
Casa,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Iglu,false,tvui,2019-07-19 02:42:10
Casa,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Estática,false,tvui,2019-07-19 02:39:57
Casa,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Deslizar,false,tvui,2019-04-21 21:17:01
Casa,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Árvore,false,tvui,2019-04-21 21:13:14
Casa,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Procurar comida,false,tvui,2019-04-21 21:09:31
Casa,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Sistematicamente,false,tvui,2019-04-21 21:05:31
Casa,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Fazer rapel,true,tvui,2019-04-21 21:00:27
Casa,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Esquiar,true,tvui,2019-04-21 20:57:46
Casa,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_complete,Fazer rapel,false,tvui,2019-04-17 15:41:17
Casa,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_complete,Esquiar,false,tvui,2019-04-17 15:38:10
Casa,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_complete,Esquiar,false,tvui,2019-04-17 15:37:47
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Corda,false,tvui,2019-04-15 00:54:26
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Caverna,false,tvui,2019-04-15 00:51:50
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Lama,false,tvui,2019-04-15 00:47:20
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Capim,false,tvui,2019-04-15 00:44:39
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Manguezal,false,tvui,2019-04-15 00:41:56
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Corda,false,tvui,2019-04-15 00:37:17
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_complete,Corda,false,tvui,2019-04-15 00:36:55
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_complete,Usar cipó,false,tvui,2019-04-15 00:30:49
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Subir na árvore,false,tvui,2019-04-15 00:27:26
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_complete,Guinchos de macaco,false,tvui,2019-04-15 00:24:00
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Usar facão,false,tvui,2019-04-15 00:20:41
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Gancho,false,tvui,2019-04-15 00:18:26
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Atravessar no tronco,false,tvui,2019-04-15 00:13:01
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Cupins,false,tvui,2019-04-15 00:10:14
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_complete,Seguir o rio,false,tvui,2019-04-15 00:06:23
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Estilingue,false,tvui,2019-04-15 00:04:05
Casa,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_complete,Gancho,false,tvui,2019-04-15 00:03:21
Adilan,Ranveer vs Wild with Bear Grylls,countdown_interrupted,,false,tvui,2022-11-25 11:40:13
Adilan,Ranveer vs Wild with Bear Grylls,countdown_interrupted,,false,tvui,2022-11-25 11:36:02
