Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
Adilan,NFCDOP-01-JHD4Z8XE31YDCHCJFTNA5Y0CDTNRRC,Netflix Opera Other,2022-08-24T12:06:06.747Z,2022-09-26T18:05:19.164Z,2022-08-24T12:06:06.747Z,2022-09-26T18:05:19.164Z,,,,,
Ale ,NFANDROID1-PRV-P-ASUS=ASUS=X00QD-7991-0BFB864B996BF606B937E944F75AB87915BBB83A854692F8A67B222761E65D991,DefaultWidevineAndroidPhone,2021-02-18T00:34:16.376Z,2022-09-30T05:09:58.257Z,2021-02-18T00:34:16.376Z,2022-09-30T05:09:58.257Z,,,,,
Ju,NFANDROID1-PRV-P-ASUS=ASUS=X00QD-7991-0BFB864B996BF606B937E944F75AB87915BBB83A854692F8A67B222761E65D991,DefaultWidevineAndroidPhone,2021-02-18T00:34:16.376Z,2022-09-30T05:09:58.257Z,2021-02-18T00:34:16.376Z,2022-09-30T05:09:58.257Z,,,,,
Adilan,NFANDROID1-PRV-P-ASUS=ASUS=X00QD-7991-0BFB864B996BF606B937E944F75AB87915BBB83A854692F8A67B222761E65D991,DefaultWidevineAndroidPhone,2021-02-18T00:34:16.376Z,2022-09-30T05:09:58.257Z,2021-02-18T00:34:16.376Z,2022-09-30T05:09:58.257Z,,,,,
Casa,NFANDROID1-PRV-P-ASUS=ASUS=X00QD-7991-0BFB864B996BF606B937E944F75AB87915BBB83A854692F8A67B222761E65D991,DefaultWidevineAndroidPhone,2021-02-18T00:34:16.376Z,2022-09-30T05:09:58.257Z,2021-02-18T00:34:16.376Z,2022-09-30T05:09:58.257Z,,,,,
Casa,NFUWA-001-33D1F93B05FF2239249B53D3879EB68EE59C0099DD14A75E0EB5FF7C31902F8B,Netflix Windows App - Cadmium Windows Mobile,2022-06-05T01:08:48.059Z,2022-12-21T04:57:22.988Z,2022-06-05T01:08:48.059Z,2022-12-21T04:57:22.988Z,,,,,
Ju,NFUWA-001-33D1F93B05FF2239249B53D3879EB68EE59C0099DD14A75E0EB5FF7C31902F8B,Netflix Windows App - Cadmium Windows Mobile,2022-06-05T01:08:48.059Z,2022-12-21T04:57:22.988Z,2022-06-05T01:08:48.059Z,2022-12-21T04:57:22.988Z,,,,,
Adilan,NFUWA-001-33D1F93B05FF2239249B53D3879EB68EE59C0099DD14A75E0EB5FF7C31902F8B,Netflix Windows App - Cadmium Windows Mobile,2022-06-05T01:08:48.059Z,2022-12-21T04:57:22.988Z,2022-06-05T01:08:48.059Z,2022-12-21T04:57:22.988Z,,,,,
Alan ,PHTV14OPM1-31-03-15-01-0000000000000188278,Philips 2014 MT5580 based TVs Smart TV,2019-12-18T14:29:34.028Z,2022-12-20T19:31:17.548Z,2019-12-18T14:29:34.028Z,2022-12-20T19:31:17.548Z,,,,,
Ale ,PHTV14OPM1-31-03-15-01-0000000000000188278,Philips 2014 MT5580 based TVs Smart TV,2019-12-18T14:29:34.028Z,2022-12-20T19:31:17.548Z,2019-12-18T14:29:34.028Z,2022-12-20T19:31:17.548Z,,,,,
Alan ,NFANDROID1-PRV-P-SAMSUSM-A525M-19970-0531D2DA944707D1593A3192A46D61142A0A10C114E9057A76D5549BD8CFC27D2,DefaultWidevineAndroidPhone,2022-08-15T16:58:31.876Z,2022-09-29T10:59:33.790Z,2022-08-15T16:58:31.876Z,2022-09-29T10:59:33.790Z,2022-08-15T16:58:31.876Z,2022-08-15T16:59:26.812Z,2022-08-15T16:58:31.876Z,2022-08-15T16:59:26.812Z,
Alan ,NFUWA-001-33D1F93B05FF2239249B53D3879EB68EE59C0099DD14A75E0EB5FF7C31902F8B,Netflix Windows App - Cadmium Windows Mobile,2022-06-05T01:08:48.059Z,2022-12-21T04:57:22.988Z,2022-06-05T01:08:48.059Z,2022-12-21T04:57:22.988Z,2022-06-05T01:08:48.059Z,2022-08-07T07:21:36.464Z,2022-06-05T01:08:48.059Z,2022-08-07T07:21:36.464Z,
Alan ,GOOGCAP0010000000000000017514816,Google Chromecast V5 Streaming Stick,2022-05-29T01:46:08.137Z,2022-07-11T00:26:29.784Z,2022-05-29T01:46:08.137Z,2022-07-11T00:26:29.784Z,,,,,
Ju,GOOGCAP0010000000000000017514816,Google Chromecast V5 Streaming Stick,2022-05-29T01:46:08.137Z,2022-07-11T00:26:29.784Z,2022-05-29T01:46:08.137Z,2022-07-11T00:26:29.784Z,,,,,
Casa,NFCDOP-01-JCD9E163EGH2DXEV9A7YPQPPAKE015,Netflix Opera Other,2022-06-24T21:00:14.268Z,2022-08-06T20:47:32.103Z,2022-06-24T21:00:14.268Z,2022-08-06T20:47:32.103Z,,,,,
Ju,NFCDOP-01-JCD9E163EGH2DXEV9A7YPQPPAKE015,Netflix Opera Other,2022-06-24T21:00:14.268Z,2022-08-06T20:47:32.103Z,2022-06-24T21:00:14.268Z,2022-08-06T20:47:32.103Z,,,,,
Adilan,NFCDOP-01-JCD9E163EGH2DXEV9A7YPQPPAKE015,Netflix Opera Other,2022-06-24T21:00:14.268Z,2022-08-06T20:47:32.103Z,2022-06-24T21:00:14.268Z,2022-08-06T20:47:32.103Z,,,,,
Adilan,PHTV14OPM1-31-03-15-01-0000000000000188278,Philips 2014 MT5580 based TVs Smart TV,2019-12-18T14:29:34.028Z,2022-12-20T19:31:17.548Z,2019-12-18T14:29:34.028Z,2022-12-20T19:31:17.548Z,2020-12-23T14:38:23.659Z,2022-02-12T16:11:53.681Z,2020-12-23T14:38:23.659Z,2022-02-12T16:11:53.681Z,
Casa,PHTV14OPM1-31-03-15-01-0000000000000188278,Philips 2014 MT5580 based TVs Smart TV,2019-12-18T14:29:34.028Z,2022-12-20T19:31:17.548Z,2019-12-18T14:29:34.028Z,2022-12-20T19:31:17.548Z,2021-07-15T05:02:58.395Z,2021-07-15T05:46:43.047Z,2021-07-15T05:02:58.395Z,2021-07-15T05:46:43.047Z,
Adilan,NFANDROID1-PRV-P-L3-SAMSUSM-A207M-4445-0C925188E9A2D7AA8EA7282519B37B59EE993F1574CAE654013B01959382EF81D,Android DefaultWidevineL3Phone Android Phone,2021-01-03T19:34:59.745Z,2021-03-30T15:36:00.076Z,2021-01-03T19:34:59.745Z,2021-03-30T15:36:00.076Z,2021-01-03T19:34:59.745Z,2021-03-30T15:36:00.076Z,2021-01-03T19:34:59.745Z,2021-03-30T15:36:00.076Z,
Alan ,SONYKDLTAN0000000000000007221831,Sony Simple TV 2016 Tan Smart TV,,,,,,,,,
Alan ,NFCDCH-02-DDYJZHHRFHTJQDPTKX270AX0W51FRQ,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFCDCH-02-GAA1DE04NG3FG8VGPDHY3K915L8CF6,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFANDROID1-PRV-P-L3-XIAOMMI=8=LITE-8159-0F8575FE7F5819416F55AFACAEB86255E24D67DCF24C1E8AD6C56E47B3424F290,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Alan ,SSTV-NVT5-0000000000000022215973,Samsung 2015 NT14M DTV Smart TV,,,,,,,,,
Alan ,NFX360-01-141402355858,Microsoft Xbox 360,,,,,,,,,
Alan ,NFCDCH-02-ET0TKKWWLFT3L7EWL9166TU49VKCHY,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFANDROID1-PRV-P-L3-XIAOMMI=8=LITE-7283-0F8575FE7F5819416F55AFACAEB86255E24D67DCF24C1E8AD6C56E47B3424F290,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Alan ,NFANDROID1-PRV-P-L3-LGE==LG-M320-4445-0EF0A5C17E39B53BFC442822637DDFF27C95513B30B3FDE5AA390C7BB0EF28F89,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Alan ,NFCDCH-02-FRDRVT04WWEMV94RXW6AD1LREAQJ9M,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFCDCH-02-E4Z2LWNPP2822U7VC36HR1FA5PCV49,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFCDFF-02-EX8LEF2U16H9WR89L3W4WK2543JFMY,Firefox PC (Cadmium),,,,,,,,,
Alan ,NFCDFF-02-EWJ0U0120UG7ERNJYMDHVP6F8TGLGD,Firefox PC (Cadmium),,,,,,,,,
Alan ,NFCDFF-02-EWJ0G31YJGXXTL6FGCLLXNVC8UFWXH,Firefox PC (Cadmium),,,,,,,,,
Alan ,NFANDROID1-PRV-P-L3-LGE==LG-K430-4445-0B649A77FF05ECD52B9E3AE980E3E192610D416102D16D995C55EB3D6B6B7F571,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Alan ,NFCDCH-02-EN9XU2WWRADUQGUHC1M6E14C17F6DU,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFANDROID1-PRV-P-L3-LGE==LG-M320-4445-0B414DC17B3E0CF0BACDB8EFC6203E47719FCA65EA9D9E7E879CBDAA3E3E91D91,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Alan ,NFCDCH-02-EFW04NK4KR9WPE5MEG021N4KG4W8LF,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFCDCH-02-EAXFQZ3A3YYYME0A56R6R88ML2H2FK,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFCDCH-02-EE74LGYC75AR8DHL6YHHA6223XYHG7,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFCDCH-02-EDUKEVMCVXDXEDA112W1JXJ9JYJN2M,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFCDCH-02-ECUQTFDUDTRNG4Y8LYJ84K226HLQWF,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFCDCH-02-ECR1YZMRXU21HKLYCG556XW5A7J6PE,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFANDROID1-PRV-P-L3-POSITTWIST=MINI-4445-0A96DE9F5858FC08798F3938764A962F45B283271A237DEA6AF1112B0A8FE991A,Android DefaultWidevineL3Phone Android Phone (Positivo_Twist Mini),,,,,,,,,
Alan ,NFUWA-001-0DD92A70D0337C52F4D4D50B38426C39580D3343C82E4CF279D809F57C320E6E,Netflix Windows App - Cadmium Windows Mobile,,,,,,,,,
Alan ,NFCDCH-02-ECHFVHY5NMQCTFJMANFN1NQPP8UJ1N,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFANDROID1-PRV-P-L3-MOTORMOTO=G==4=-4445-0441E3D10A69501C4426F6D10DD27F2D319E8C0B4F097D1A7CD59BCF80159C161,Android DefaultWidevineL3Phone Android Phone (motorola_Moto G (4)),,,,,,,,,
Alan ,NFCDCH-02-EAV19AJFE6MXG1HCHQD0RQEQNAN9XM,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFCDCH-02-EAHJJYG2VWX7F8Q3P573YP3DK7N7CC,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFCDCH-02-EA629U7CYG4V5JJ80FGG20Y4W571LM,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFCDCH-02-E9FGZ9Q90KT5GC54WXQPQVPAUC1MAN,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFCDCH-02-E7Z928V38N4PQXDN15PT9LYXFTMHVH,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFANDROID1-PRV-P-L3-SAMSUSM-G900M-4445-0C2AAD39F2E6F5A956B0089BC8928C9D00F543A80232A667C44FBAEFC93931357,Android DefaultWidevineL3Phone Android Phone (samsung_SM-G900M),,,,,,,,,
Alan ,NFCDCH-02-E4Z6JUURAVHJ8XW4KCP13XUAAWDN3C,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFCDCH-02-D1M7FKWAAVTX34K61R1400TDL4HJEY,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFCDCH-02-E2QR7Y9YQWCXCC7T8M346K94V58H6H,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFANDROID1-PRV-P-L3-MOTORMOTO=G==4=-4445-36FE30AE11348CD7F67A804593E48DF5F2AF375C777AEE296EC952227F4E0F32,Android DefaultWidevineL3Phone Android Phone (motorola_Moto G (4)),,,,,,,,,
Alan ,NFANDROID1-PRV-P-L3-LGE==LG-K430-4445-03748A371C7BA1A4C0683D61798B6F27E91D84FC51D3C57741F6723F8C918E5EF,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Alan ,NFANDROID1-PRV-P-L3-SAMSUSM-G900M-4445-BE405668CE62E1736130259F9F9FB84A5508F532CF4902CD8C9CE6BF453A02AC,Android DefaultWidevineL3Phone Android Phone (samsung_SM-G900M),,,,,,,,,
Alan ,NFCDCH-02-DZG744FQH3H5TFXYGJP2JUFMK93V1H,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFCDCH-02-CX47K25D4LM6UDEL9R79D89HLW05MX,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFANDROID1-SAMSUGT-S7390LS-2B532F649AB55785E9613E42D3705B760D9CF4F9FA75F5A5B6FD1B2DA11437A9,Mobile,,,,,,,,,
Alan ,NFCDCH-02-DD3Y09UUKNLGN1HL3L0E1MPNYJP91L,Chrome PC (Cadmium),,,,,,,,,
Alan ,NFCDOP-01-JHD4Z8XE31YDCHCJFTNA5Y0CDTNRRC,Netflix Opera Other,2022-08-24T12:06:06.747Z,2022-09-26T18:05:19.164Z,2022-08-24T12:06:06.747Z,2022-09-26T18:05:19.164Z,2022-08-24T12:06:06.747Z,2022-09-26T18:05:19.164Z,2022-08-24T12:06:06.747Z,2022-09-26T18:05:19.164Z,2022-11-09T18:14:22.000Z
Ale ,NFCDOP-01-JHD4Z8XE31YDCHCJFTNA5Y0CDTNRRC,Netflix Opera Other,2022-08-24T12:06:06.747Z,2022-09-26T18:05:19.164Z,2022-08-24T12:06:06.747Z,2022-09-26T18:05:19.164Z,,,,,2022-11-09T18:14:22.000Z
Ale ,GOOGCAP0010000000000000003811793,Google Chromecast V5 Streaming Stick,2020-01-20T20:40:09.327Z,2022-08-11T22:45:18.668Z,2020-01-20T20:40:09.327Z,2022-08-11T22:45:18.668Z,2020-01-20T20:40:09.327Z,2022-08-11T22:45:18.668Z,2020-01-20T20:40:09.327Z,2022-08-11T22:45:18.668Z,2022-08-15T17:00:30.000Z
Alan ,GOOGCAP0010000000000000003811793,Google Chromecast V5 Streaming Stick,2020-01-20T20:40:09.327Z,2022-08-11T22:45:18.668Z,2020-01-20T20:40:09.327Z,2022-08-11T22:45:18.668Z,,,,,2022-08-15T17:00:30.000Z
Casa,GOOGCAP0010000000000000003811793,Google Chromecast V5 Streaming Stick,2020-01-20T20:40:09.327Z,2022-08-11T22:45:18.668Z,2020-01-20T20:40:09.327Z,2022-08-11T22:45:18.668Z,,,,,2022-08-15T17:00:30.000Z
Ju,GOOGCAP0010000000000000003811793,Google Chromecast V5 Streaming Stick,2020-01-20T20:40:09.327Z,2022-08-11T22:45:18.668Z,2020-01-20T20:40:09.327Z,2022-08-11T22:45:18.668Z,,,,,2022-08-15T17:00:30.000Z
Adilan,GOOGCAP0010000000000000003811793,Google Chromecast V5 Streaming Stick,2020-01-20T20:40:09.327Z,2022-08-11T22:45:18.668Z,2020-01-20T20:40:09.327Z,2022-08-11T22:45:18.668Z,,,,,2022-08-15T17:00:30.000Z
Ale ,NFAPPL-02-IPHONE12=1-F68CDDA3E2A6709F50B86CE961DCFE053B3DCE1790ED16BDD2DF505505FD8195,Apple iPhone 11,2021-01-11T04:08:38.032Z,2022-08-11T22:44:53.040Z,2021-01-11T04:08:38.032Z,2022-08-11T22:44:53.040Z,2021-01-11T04:08:38.032Z,2022-08-11T22:44:53.040Z,2021-01-11T04:08:38.032Z,2022-08-11T22:44:53.040Z,2022-08-15T17:00:31.000Z
Adilan,NFANDROID1-PRV-P-L3-SAMSUSM-J260M-4445-0D5A956675C18BFF1BC7FFA707148C5F1E10E1120E7F421FCB0AD096FB3887033,Android DefaultWidevineL3Phone Android Phone,2022-04-20T23:01:42.320Z,2022-08-09T02:10:45.216Z,2022-04-20T23:01:42.320Z,2022-08-09T02:10:45.216Z,2022-04-20T23:01:42.320Z,2022-08-09T02:10:45.216Z,2022-04-20T23:01:42.320Z,2022-08-09T02:10:45.216Z,2022-08-15T17:00:30.000Z
Alan ,NFCDOP-01-JCD9E163EGH2DXEV9A7YPQPPAKE015,Netflix Opera Other,2022-06-24T21:00:14.268Z,2022-08-06T20:47:32.103Z,2022-06-24T21:00:14.268Z,2022-08-06T20:47:32.103Z,2022-06-24T21:00:14.268Z,2022-08-06T20:47:32.103Z,2022-06-24T21:00:14.268Z,2022-08-06T20:47:32.103Z,2022-08-15T17:00:30.000Z
Ale ,GOOGCAP0010000000000000017514816,Google Chromecast V5 Streaming Stick,2022-05-29T01:46:08.137Z,2022-07-11T00:26:29.784Z,2022-05-29T01:46:08.137Z,2022-07-11T00:26:29.784Z,2022-05-29T01:46:08.137Z,2022-07-11T00:26:29.784Z,2022-05-29T01:46:08.137Z,2022-07-11T00:26:29.784Z,2022-08-15T17:00:30.000Z
Casa,GOOGCAP0010000000000000017514816,Google Chromecast V5 Streaming Stick,2022-05-29T01:46:08.137Z,2022-07-11T00:26:29.784Z,2022-05-29T01:46:08.137Z,2022-07-11T00:26:29.784Z,,,,,2022-08-15T17:00:30.000Z
Adilan,GOOGCAP0010000000000000017514816,Google Chromecast V5 Streaming Stick,2022-05-29T01:46:08.137Z,2022-07-11T00:26:29.784Z,2022-05-29T01:46:08.137Z,2022-07-11T00:26:29.784Z,,,,,2022-08-15T17:00:30.000Z
Ale ,NFCDOP-01-JCD9E163EGH2DXEV9A7YPQPPAKE015,Netflix Opera Other,2022-06-24T21:00:14.268Z,2022-08-06T20:47:32.103Z,2022-06-24T21:00:14.268Z,2022-08-06T20:47:32.103Z,,,,,2022-08-15T17:00:30.000Z
Alan ,NFANDROID1-PRV-P-L3-SAMSUSM-J260M-4445-0D5A956675C18BFF1BC7FFA707148C5F1E10E1120E7F421FCB0AD096FB3887033,Android DefaultWidevineL3Phone Android Phone,2022-04-20T23:01:42.320Z,2022-08-09T02:10:45.216Z,2022-04-20T23:01:42.320Z,2022-08-09T02:10:45.216Z,,,,,2022-08-15T17:00:30.000Z
Casa,NFANDROID1-PRV-P-L3-SAMSUSM-J260M-4445-0D5A956675C18BFF1BC7FFA707148C5F1E10E1120E7F421FCB0AD096FB3887033,Android DefaultWidevineL3Phone Android Phone,2022-04-20T23:01:42.320Z,2022-08-09T02:10:45.216Z,2022-04-20T23:01:42.320Z,2022-08-09T02:10:45.216Z,,,,,2022-08-15T17:00:30.000Z
Ale ,NFANDROID1-PRV-P-L3-SAMSUSM-J260M-4445-0D5A956675C18BFF1BC7FFA707148C5F1E10E1120E7F421FCB0AD096FB3887033,Android DefaultWidevineL3Phone Android Phone,2022-04-20T23:01:42.320Z,2022-08-09T02:10:45.216Z,2022-04-20T23:01:42.320Z,2022-08-09T02:10:45.216Z,,,,,2022-08-15T17:00:30.000Z
Ju,NFANDROID1-PRV-P-L3-SAMSUSM-J260M-4445-0D5A956675C18BFF1BC7FFA707148C5F1E10E1120E7F421FCB0AD096FB3887033,Android DefaultWidevineL3Phone Android Phone,2022-04-20T23:01:42.320Z,2022-08-09T02:10:45.216Z,2022-04-20T23:01:42.320Z,2022-08-09T02:10:45.216Z,,,,,2022-08-15T17:00:30.000Z
Alan ,NFCDOP-01-HNCD9QN1DKNW1MF07R85DMJK916L63,Netflix Opera Other,2021-12-27T20:22:07.915Z,2022-02-24T11:24:22.728Z,2021-12-27T20:22:07.915Z,2022-02-24T11:24:22.728Z,2021-12-27T20:22:07.915Z,2022-02-24T11:24:22.728Z,2021-12-27T20:22:07.915Z,2022-02-24T11:24:22.728Z,2022-08-15T17:00:31.000Z
Ale ,SSTV-KS20-0000000000000001714633,Samsung CE 2020 Kant-S2 DTV Smart TV,,,,,,,,,2022-08-15T17:00:31.000Z
